university_name,subject,duration,tuition_fees,application_fees,exams_accepted,university_type,location,country,year_of_establish,university_website,IELTS,TOEFL,PTE,GRE,GMAT,SAT
HELP UNIVERSITY,Bachelor of Computer Science (Hons) Games & ...,3 Year,MYR 18900,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Communication (Hons) (Public Relatio...,3 Year,MYR 23400,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Tourism Management (Hons),3 Year,MYR 22300,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (2+1) with University of Qu...,3 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (Accounting) (Hons),3 Year,MYR 24200,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (Entrepreneurship) (Hons),3 Year,MYR 22500,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (Finance) (Hons),3 Year,MYR 24200,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (Hons) in Hospitality Manag...,3 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,BSc Banking & Finance (Hons),3 Year,MYR 19000,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (Human Resource Management)...,3 Year,MYR 24200,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (International Business) (H...,3 Year,MYR 22500,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Information Technology (Hons) Busine...,3 Year,MYR 18900,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,Bachelor of Communication (Hons) Marketing Commu...,3 Year,MYR 23400,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Business (Hospitality Management) (H...,3 Year,MYR 26500,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,Bachelor of Laws,3 days,MYR 15000,,IELTS,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,No,No,No,No,No
HELP UNIVERSITY,American Degree Transfer Program - Business,4 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,American Degree Transfer Program - Biomedical En...,4 Year,"MYR 37,200",,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,American Degree Transfer Program - Engineering,4 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,American Degree Transfer Program - Biotechnology,4 Year,"MYR 37,200",,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,American Degree Transfer Program - Actuarial Sci...,4 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,American Degree Transfer Program - Actuarial Sci...,4 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,American Degree Transfer Program - Social Work,4 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,Bachelor (Hons) in Information Technology,4 Year,MYR,,,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
HELP UNIVERSITY,Bachelor of Business Psychology (Hons),,MYR 26900,,"IELTS , TOEFL",Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,Yes,Yes,No,No,No,No
HELP UNIVERSITY,N/A,N/A,N/A,N/A,N/A,Established : 1986,"Jalan Semantan, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia ,  Johor",Malaysia,N/A,  http://www.help.edu.my/,No,No,No,No,No,No
NATIONAL UNIVERSITY OF MALAYSIA,Master of Computer Science (Software Technology),2 Year,MYR 20000,,,Public,"43600 Bangi, Selangor, Malaysia ,  Selangor",Malaysia,1970,  http://www.ukm.my/portal/,No,No,No,No,No,No
NATIONAL UNIVERSITY OF MALAYSIA,Masters in Industry Management and Technology,2 Year,MYR 16400,,,Public,"43600 Bangi, Selangor, Malaysia ,  Selangor",Malaysia,1970,  http://www.ukm.my/portal/,No,No,No,No,No,No
NATIONAL UNIVERSITY OF MALAYSIA,Bachelor of Business Administration (BBA),3 Year,MYR 43000,,,Public,"43600 Bangi, Selangor, Malaysia ,  Selangor",Malaysia,1970,  http://www.ukm.my/portal/,No,No,No,No,No,No
NATIONAL UNIVERSITY OF MALAYSIA,B.E/B.Tech in Computer Science,3 Year,MYR 43000,,,Public,"43600 Bangi, Selangor, Malaysia ,  Selangor",Malaysia,1970,  http://www.ukm.my/portal/,No,No,No,No,No,No
NATIONAL UNIVERSITY OF MALAYSIA,Bachelor of Engineering in Electrical and Electr...,3 Year,MYR 6900,,,Public,"43600 Bangi, Selangor, Malaysia ,  Selangor",Malaysia,1970,  http://www.ukm.my/portal/,No,No,No,No,No,No
NATIONAL UNIVERSITY OF MALAYSIA,N/A,N/A,N/A,N/A,N/A,Public,"43600 Bangi, Selangor, Malaysia ,  Selangor",Malaysia,1970,  http://www.ukm.my/portal/,No,No,No,No,No,No
UNIVERSITI PUTRA,Master of Landscape Architecture,2 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Master of Environmental Engineering,2 Year,USD 12156,,"IELTS , TOEFL",Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,Yes,Yes,No,No,No,No
UNIVERSITI PUTRA,MSc in Mechanical Engineering,2 Year,MYR 10756,,"IELTS , TOEFL",Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,Yes,Yes,No,No,No,No
UNIVERSITI PUTRA,Master of Engineering Management,2 Year,MYR 12156,,"IELTS , TOEFL",Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,Yes,Yes,No,No,No,No
UNIVERSITI PUTRA,Master of Science,2 Year,RS,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Master of Economics,2 Year,MYR 12156,,"IELTS , TOEFL",Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,Yes,Yes,No,No,No,No
UNIVERSITI PUTRA,MASTER OF INFORMATION SECURITY,2 Year,MYR 12156,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Master of Software Engineering,2 Year,MYR 12156,,"IELTS , TOEFL",Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,Yes,Yes,No,No,No,No
UNIVERSITI PUTRA,Master of Business Administration (MBA),2 Year,MYR 32756,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,M.E. (Manufacturing Systems Engineering),2 Year,MYR 12156,,"IELTS , TOEFL",Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,Yes,Yes,No,No,No,No
UNIVERSITI PUTRA,B.E/B.Tech in Electrical & Electronic Engine...,4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,B.E/B.Tech in Civil Engineering,4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Bachelor of Architecture (B.Arch),4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Bachelor of Economics,4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Bachelor of Accounting,4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Bachelor of Business Administration (BBA),4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Bachelor Of Science (Agribusiness),4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,Bachelor of Biomedical Sciences,4 Year,MYR,,,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI PUTRA,N/A,N/A,N/A,N/A,N/A,Public,"43300 Serdang, Malaysia ,  Johor",Malaysia,1971,  http://www.upm.edu.my/,No,No,No,No,No,No
UNIVERSITI SAINS,Doctor of Medicine,5 Year,MYR 15000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Master in Business Administration (MBA),2 Year,MYR 32756,,"GMAT , IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,Yes,No
UNIVERSITI SAINS,Executive MBA,2 Year,"MYR 28,220",,,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,No,No,No,No,No,No
UNIVERSITI SAINS,Master of Science in Electromechanical Engineeri...,2 Year,MYR 11100,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Fine Arts,3 Year,MYR 11000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Music,3 Year,MYR 11000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Dietetics),4 Year,MYR 15000,,IELTS,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Nutrition),4 Year,MYR 15000,,IELTS,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Audiology),4 Year,MYR 15000,,IELTS,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Medical Radiation),4 Year,MYR 15000,,,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,No,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Exercise and Sports...,4 Year,MYR 15000,,IELTS,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Environmental and O...,4 Year,MYR 15000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Speech Patology),4 Year,MYR 15000,,,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,No,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Forensic Science),4 Year,MYR 15000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Biomedicine),4 Year,MYR 15000,,IELTS,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Health Sciences (Nursing),4 Year,MYR 15000,,IELTS,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Pharmacy,4 Year,MYR 11000,,IELTS,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,No,No,No,No,No
UNIVERSITI SAINS,Bachelor of Computer Sciences (Honours),4 Year,MYR 14000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Accounting,4 Year,MYR 22000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Arts,3.5 year,MYR 11000,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,Bachelor of Management,,AUD,,"IELTS , TOEFL",Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,Yes,Yes,No,No,No,No
UNIVERSITI SAINS,N/A,N/A,N/A,N/A,N/A,Public,"43400 UPM Serdang Selangor Darul Ehsan MALAYSIA ,  Pulau Pinang",Malaysia,1969,  https://www.usm.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Bioinformatics),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Chemistry),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Computational and Industria...,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Biochemistry),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Applied Geology),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Applied Chemistry),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Laws,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Medicine and Bachelor of Surgery,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Biomedical Science,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
